date,machine_name,region_id,genotype,incubator,sex,status
2016-01-14,ETHOSCOPE_001,1,CS,8,F,OK
2016-01-14,ETHOSCOPE_001,2,CS,8,F,OK
2016-01-14,ETHOSCOPE_001,3,CS,8,F,OK
2016-01-14,ETHOSCOPE_001,4,CS,8,M,OK
2016-01-14,ETHOSCOPE_001,5,CS,8,F,OK
2016-01-14,ETHOSCOPE_001,6,CS,8,M,OK
2016-01-14,ETHOSCOPE_001,7,CS,8,M,OK
2016-01-14,ETHOSCOPE_001,8,CS,8,M,OK
2016-01-14,ETHOSCOPE_001,9,CS,8,F,OK
2016-01-14,ETHOSCOPE_001,10,CS,8,U,deadpupa
2016-01-14,ETHOSCOPE_001,11,CS,8,F,OK
2016-01-14,ETHOSCOPE_001,12,CS,8,F,OK
2016-01-14,ETHOSCOPE_001,13,CS,8,F,OK
2016-01-14,ETHOSCOPE_001,14,CS,8,M,OK
2016-01-14,ETHOSCOPE_001,15,CS,8,U,deadfly
2016-01-14,ETHOSCOPE_001,16,CS,8,F,OK
2016-01-14,ETHOSCOPE_001,17,CS,8,F,OK
2016-01-14,ETHOSCOPE_001,18,CS,8,F,OK
2016-01-14,ETHOSCOPE_001,19,CS,8,F,OK
2016-01-14,ETHOSCOPE_001,20,CS,8,M,OK
2016-01-14,ETHOSCOPE_002,1,CS,8,M,OK
2016-01-14,ETHOSCOPE_002,2,CS,8,F,OK
2016-01-14,ETHOSCOPE_002,3,CS,8,F,OK
2016-01-14,ETHOSCOPE_002,4,CS,8,F,OK
2016-01-14,ETHOSCOPE_002,5,CS,8,M,OK
2016-01-14,ETHOSCOPE_002,6,CS,8,M,OK
2016-01-14,ETHOSCOPE_002,7,CS,8,M,OK
2016-01-14,ETHOSCOPE_002,8,CS,8,M,OK
2016-01-14,ETHOSCOPE_002,9,CS,8,U,deadpupa
2016-01-14,ETHOSCOPE_002,10,CS,8,F,OK
2016-01-14,ETHOSCOPE_002,11,CS,8,U,deadpupa
2016-01-14,ETHOSCOPE_002,12,CS,8,F,OK
2016-01-14,ETHOSCOPE_002,13,CS,8,F,OK
2016-01-14,ETHOSCOPE_002,14,CS,8,F,OK
2016-01-14,ETHOSCOPE_002,15,CS,8,M,OK
2016-01-14,ETHOSCOPE_002,16,CS,8,U,deadpupa
2016-01-14,ETHOSCOPE_002,17,CS,8,U,deadpupa
2016-01-14,ETHOSCOPE_002,18,CS,8,F,OK
2016-01-14,ETHOSCOPE_002,19,CS,8,F,OK
2016-01-14,ETHOSCOPE_002,20,CS,8,M,OK
2016-01-14,ETHOSCOPE_003,1,CS,8,U,deadpupa
2016-01-14,ETHOSCOPE_003,2,CS,8,F,OK
2016-01-14,ETHOSCOPE_003,3,CS,8,F,OK
2016-01-14,ETHOSCOPE_003,4,CS,8,M,OK
2016-01-14,ETHOSCOPE_003,5,CS,8,F,OK
2016-01-14,ETHOSCOPE_003,6,CS,8,F,OK
2016-01-14,ETHOSCOPE_003,7,CS,8,F,OK
2016-01-14,ETHOSCOPE_003,8,CS,8,M,OK
2016-01-14,ETHOSCOPE_003,9,CS,8,U,deadpupa
2016-01-14,ETHOSCOPE_003,10,CS,8,F,OK
2016-01-14,ETHOSCOPE_003,11,CS,8,M,OK
2016-01-14,ETHOSCOPE_003,12,CS,8,U,deadfly
2016-01-14,ETHOSCOPE_003,13,CS,8,M,OK
2016-01-14,ETHOSCOPE_003,14,CS,8,F,OK
2016-01-14,ETHOSCOPE_003,15,CS,8,F,OK
2016-01-14,ETHOSCOPE_003,16,CS,8,F,OK
2016-01-14,ETHOSCOPE_003,17,CS,8,M,deadfly
2016-01-14,ETHOSCOPE_003,18,CS,8,M,OK
2016-01-14,ETHOSCOPE_003,19,CS,8,F,OK
2016-01-14,ETHOSCOPE_003,20,CS,8,U,deadpupa
2016-01-14,ETHOSCOPE_004,1,CS,8,U,deadpupa
2016-01-14,ETHOSCOPE_004,2,CS,8,F,OK
2016-01-14,ETHOSCOPE_004,3,CS,8,U,deadpupa
2016-01-14,ETHOSCOPE_004,4,CS,8,M,OK
2016-01-14,ETHOSCOPE_004,5,CS,8,M,OK
2016-01-14,ETHOSCOPE_004,6,CS,8,M,OK
2016-01-14,ETHOSCOPE_004,7,CS,8,F,OK
2016-01-14,ETHOSCOPE_004,8,CS,8,F,OK
2016-01-14,ETHOSCOPE_004,9,CS,8,F,OK
2016-01-14,ETHOSCOPE_004,10,CS,8,F,OK
2016-01-14,ETHOSCOPE_004,11,CS,8,F,OK
2016-01-14,ETHOSCOPE_004,12,CS,8,F,OK
2016-01-14,ETHOSCOPE_004,13,CS,8,F,OK
2016-01-14,ETHOSCOPE_004,14,CS,8,F,OK
2016-01-14,ETHOSCOPE_004,15,CS,8,M,OK
2016-01-14,ETHOSCOPE_004,16,CS,8,M,OK
2016-01-14,ETHOSCOPE_004,17,CS,8,F,OK
2016-01-14,ETHOSCOPE_004,18,CS,8,F,OK
2016-01-14,ETHOSCOPE_004,19,CS,8,U,deadfly
2016-01-14,ETHOSCOPE_004,20,CS,8,M,OK
2016-01-14,ETHOSCOPE_007,1,CS,8,U,deadpupa
2016-01-14,ETHOSCOPE_007,2,CS,8,U,deadpupa
2016-01-14,ETHOSCOPE_007,3,CS,8,M,OK
2016-01-14,ETHOSCOPE_007,4,CS,8,F,OK
2016-01-14,ETHOSCOPE_007,5,CS,8,F,OK
2016-01-14,ETHOSCOPE_007,6,CS,8,F,OK
2016-01-14,ETHOSCOPE_007,7,CS,8,U,deadpupa
2016-01-14,ETHOSCOPE_007,8,CS,8,F,OK
2016-01-14,ETHOSCOPE_007,9,CS,8,U,deadpupa
2016-01-14,ETHOSCOPE_007,10,CS,8,F,OK
2016-01-14,ETHOSCOPE_007,11,CS,8,F,OK
2016-01-14,ETHOSCOPE_007,12,CS,8,M,OK
2016-01-14,ETHOSCOPE_007,13,CS,8,F,OK
2016-01-14,ETHOSCOPE_007,14,CS,8,U,deadpupa
2016-01-14,ETHOSCOPE_007,15,CS,8,M,deadfly
2016-01-14,ETHOSCOPE_007,16,CS,8,F,OK
2016-01-14,ETHOSCOPE_007,17,CS,8,F,OK
2016-01-14,ETHOSCOPE_007,18,CS,8,F,OK
2016-01-14,ETHOSCOPE_007,19,CS,8,M,OK
2016-01-14,ETHOSCOPE_007,20,CS,8,F,OK
2016-01-14,ETHOSCOPE_008,1,CS,8,M,deadfly
2016-01-14,ETHOSCOPE_008,2,CS,8,F,OK
2016-01-14,ETHOSCOPE_008,3,CS,8,M,OK
2016-01-14,ETHOSCOPE_008,4,CS,8,U,deadfly
2016-01-14,ETHOSCOPE_008,5,CS,8,M,OK
2016-01-14,ETHOSCOPE_008,6,CS,8,U,deadpupa
2016-01-14,ETHOSCOPE_008,7,CS,8,M,OK
2016-01-14,ETHOSCOPE_008,8,CS,8,M,deadfly
2016-01-14,ETHOSCOPE_008,9,CS,8,M,OK
2016-01-14,ETHOSCOPE_008,10,CS,8,M,OK
2016-01-14,ETHOSCOPE_008,11,CS,8,M,OK
2016-01-14,ETHOSCOPE_008,12,CS,8,M,OK
2016-01-14,ETHOSCOPE_008,13,CS,8,M,OK
2016-01-14,ETHOSCOPE_008,14,CS,8,U,deadpupa
2016-01-14,ETHOSCOPE_008,15,CS,8,M,OK
2016-01-14,ETHOSCOPE_008,16,CS,8,M,OK
2016-01-14,ETHOSCOPE_008,17,CS,8,F,OK
2016-01-14,ETHOSCOPE_008,18,CS,8,F,OK
2016-01-14,ETHOSCOPE_008,19,CS,8,M,OK
2016-01-14,ETHOSCOPE_008,20,CS,8,M,OK
2016-01-14,ETHOSCOPE_006,1,CS,7,F,OK
2016-01-14,ETHOSCOPE_006,2,CS,7,F,OK
2016-01-14,ETHOSCOPE_006,3,CS,7,M,OK
2016-01-14,ETHOSCOPE_006,4,CS,7,F,OK
2016-01-14,ETHOSCOPE_006,5,CS,7,F,OK
2016-01-14,ETHOSCOPE_006,6,CS,7,F,OK
2016-01-14,ETHOSCOPE_006,7,CS,7,F,OK
2016-01-14,ETHOSCOPE_006,8,CS,7,M,OK
2016-01-14,ETHOSCOPE_006,9,CS,7,M,OK
2016-01-14,ETHOSCOPE_006,10,CS,7,U,deadfly
2016-01-14,ETHOSCOPE_006,11,CS,7,M,OK
2016-01-14,ETHOSCOPE_006,12,CS,7,U,deadpupa
2016-01-14,ETHOSCOPE_006,13,CS,7,F,OK
2016-01-14,ETHOSCOPE_006,14,CS,7,M,OK
2016-01-14,ETHOSCOPE_006,15,CS,7,F,OK
2016-01-14,ETHOSCOPE_006,16,CS,7,M,OK
2016-01-14,ETHOSCOPE_006,17,CS,7,M,OK
2016-01-14,ETHOSCOPE_006,18,CS,7,U,deadpupa
2016-01-14,ETHOSCOPE_006,19,CS,7,U,deadpupa
2016-01-14,ETHOSCOPE_006,20,CS,7,U,deadpupa
2016-01-14,ETHOSCOPE_009,1,CS,7,F,OK
2016-01-14,ETHOSCOPE_009,2,CS,7,F,OK
2016-01-14,ETHOSCOPE_009,3,CS,7,M,OK
2016-01-14,ETHOSCOPE_009,4,CS,7,F,OK
2016-01-14,ETHOSCOPE_009,5,CS,7,M,OK
2016-01-14,ETHOSCOPE_009,6,CS,7,F,OK
2016-01-14,ETHOSCOPE_009,7,CS,7,F,OK
2016-01-14,ETHOSCOPE_009,8,CS,7,M,OK
2016-01-14,ETHOSCOPE_009,9,CS,7,F,OK
2016-01-14,ETHOSCOPE_009,10,CS,7,F,OK
2016-01-14,ETHOSCOPE_009,11,CS,7,F,OK
2016-01-14,ETHOSCOPE_009,12,CS,7,F,OK
2016-01-14,ETHOSCOPE_009,13,CS,7,U,deadpupa
2016-01-14,ETHOSCOPE_009,14,CS,7,U,deadpupa
2016-01-14,ETHOSCOPE_009,15,CS,7,F,OK
2016-01-14,ETHOSCOPE_009,16,CS,7,F,OK
2016-01-14,ETHOSCOPE_009,17,CS,7,F,OK
2016-01-14,ETHOSCOPE_009,18,CS,7,F,OK
2016-01-14,ETHOSCOPE_009,19,CS,7,U,deadpupa
2016-01-14,ETHOSCOPE_009,20,CS,7,M,OK
2016-01-14,ETHOSCOPE_010,1,CS,7,U,deadpupa
2016-01-14,ETHOSCOPE_010,2,CS,7,U,deadpupa
2016-01-14,ETHOSCOPE_010,3,CS,7,M,OK
2016-01-14,ETHOSCOPE_010,4,CS,7,F,OK
2016-01-14,ETHOSCOPE_010,5,CS,7,M,OK
2016-01-14,ETHOSCOPE_010,6,CS,7,U,deadpupa
2016-01-14,ETHOSCOPE_010,7,CS,7,F,OK
2016-01-14,ETHOSCOPE_010,8,CS,7,M,OK
2016-01-14,ETHOSCOPE_010,9,CS,7,M,OK
2016-01-14,ETHOSCOPE_010,10,CS,7,U,deadpupa
2016-01-14,ETHOSCOPE_010,11,CS,7,M,OK
2016-01-14,ETHOSCOPE_010,12,CS,7,F,OK
2016-01-14,ETHOSCOPE_010,13,CS,7,U,deadfly
2016-01-14,ETHOSCOPE_010,14,CS,7,M,OK
2016-01-14,ETHOSCOPE_010,15,CS,7,M,OK
2016-01-14,ETHOSCOPE_010,16,CS,7,M,OK
2016-01-14,ETHOSCOPE_010,17,CS,7,M,OK
2016-01-14,ETHOSCOPE_010,18,CS,7,F,OK
2016-01-14,ETHOSCOPE_010,19,CS,7,F,OK
2016-01-14,ETHOSCOPE_010,20,CS,7,F,OK
2016-01-14,ETHOSCOPE_016,1,CS,7,F,OK
2016-01-14,ETHOSCOPE_016,2,CS,7,M,OK
2016-01-14,ETHOSCOPE_016,3,CS,7,F,OK
2016-01-14,ETHOSCOPE_016,4,CS,7,M,OK
2016-01-14,ETHOSCOPE_016,5,CS,7,M,OK
2016-01-14,ETHOSCOPE_016,6,CS,7,F,OK
2016-01-14,ETHOSCOPE_016,7,CS,7,U,deadpupa
2016-01-14,ETHOSCOPE_016,8,CS,7,F,OK
2016-01-14,ETHOSCOPE_016,9,CS,7,F,OK
2016-01-14,ETHOSCOPE_016,10,CS,7,F,OK
2016-01-14,ETHOSCOPE_016,11,CS,7,F,OK
2016-01-14,ETHOSCOPE_016,12,CS,7,F,OK
2016-01-14,ETHOSCOPE_016,13,CS,7,F,OK
2016-01-14,ETHOSCOPE_016,14,CS,7,F,OK
2016-01-14,ETHOSCOPE_016,15,CS,7,M,OK
2016-01-14,ETHOSCOPE_016,16,CS,7,M,OK
2016-01-14,ETHOSCOPE_016,17,CS,7,U,deadfly
2016-01-14,ETHOSCOPE_016,18,CS,7,M,OK
2016-01-14,ETHOSCOPE_016,19,CS,7,F,OK
2016-01-14,ETHOSCOPE_016,20,CS,7,M,OK
2016-01-14,ETHOSCOPE_024,1,CS,7,F,OK
2016-01-14,ETHOSCOPE_024,2,CS,7,F,OK
2016-01-14,ETHOSCOPE_024,3,CS,7,F,OK
2016-01-14,ETHOSCOPE_024,4,CS,7,M,OK
2016-01-14,ETHOSCOPE_024,5,CS,7,M,OK
2016-01-14,ETHOSCOPE_024,6,CS,7,U,deadpupa
2016-01-14,ETHOSCOPE_024,7,CS,7,M,OK
2016-01-14,ETHOSCOPE_024,8,CS,7,F,OK
2016-01-14,ETHOSCOPE_024,9,CS,7,M,OK
2016-01-14,ETHOSCOPE_024,10,CS,7,M,OK
2016-01-14,ETHOSCOPE_024,11,CS,7,M,OK
2016-01-14,ETHOSCOPE_024,12,CS,7,F,OK
2016-01-14,ETHOSCOPE_024,13,CS,7,U,deadpupa
2016-01-14,ETHOSCOPE_024,14,CS,7,M,OK
2016-01-14,ETHOSCOPE_024,15,CS,7,F,OK
2016-01-14,ETHOSCOPE_024,16,CS,7,F,OK
2016-01-14,ETHOSCOPE_024,17,CS,7,M,OK
2016-01-14,ETHOSCOPE_024,18,CS,7,M,OK
2016-01-14,ETHOSCOPE_024,19,CS,7,F,OK
2016-01-14,ETHOSCOPE_024,20,CS,7,F,OK
2016-01-14,ETHOSCOPE_031,1,CS,7,F,OK
2016-01-14,ETHOSCOPE_031,2,CS,7,M,OK
2016-01-14,ETHOSCOPE_031,3,CS,7,M,OK
2016-01-14,ETHOSCOPE_031,4,CS,7,M,OK
2016-01-14,ETHOSCOPE_031,5,CS,7,M,OK
2016-01-14,ETHOSCOPE_031,6,CS,7,F,OK
2016-01-14,ETHOSCOPE_031,7,CS,7,U,deadfly
2016-01-14,ETHOSCOPE_031,8,CS,7,U,deadpupa
2016-01-14,ETHOSCOPE_031,9,CS,7,F,OK
2016-01-14,ETHOSCOPE_031,10,CS,7,M,OK
2016-01-14,ETHOSCOPE_031,11,CS,7,M,OK
2016-01-14,ETHOSCOPE_031,12,CS,7,F,OK
2016-01-14,ETHOSCOPE_031,13,CS,7,F,OK
2016-01-14,ETHOSCOPE_031,14,CS,7,M,OK
2016-01-14,ETHOSCOPE_031,15,CS,7,U,deadpupa
2016-01-14,ETHOSCOPE_031,16,CS,7,M,OK
2016-01-14,ETHOSCOPE_031,17,CS,7,M,OK
2016-01-14,ETHOSCOPE_031,18,CS,7,M,OK
2016-01-14,ETHOSCOPE_031,19,CS,7,F,OK
2016-01-14,ETHOSCOPE_031,20,CS,7,F,OK
2016-01-15,ETHOSCOPE_018,1,PERSH,4,M,OK
2016-01-15,ETHOSCOPE_018,2,PERSH,4,U,deadpupa
2016-01-15,ETHOSCOPE_018,3,PERSH,4,F,OK
2016-01-15,ETHOSCOPE_018,4,PERSH,4,F,OK
2016-01-15,ETHOSCOPE_018,5,PERSH,4,M,OK
2016-01-15,ETHOSCOPE_018,6,PERSH,4,F,OK
2016-01-15,ETHOSCOPE_018,7,PERSH,4,F,OK
2016-01-15,ETHOSCOPE_018,8,PERSH,4,M,OK
2016-01-15,ETHOSCOPE_018,9,PERSH,4,U,deadfly
2016-01-15,ETHOSCOPE_018,10,PERSH,4,M,OK
2016-01-15,ETHOSCOPE_018,11,PERSH,4,F,OK
2016-01-15,ETHOSCOPE_018,12,PERSH,4,F,OK
2016-01-15,ETHOSCOPE_018,13,PERSH,4,M,OK
2016-01-15,ETHOSCOPE_018,14,PERSH,4,F,OK
2016-01-15,ETHOSCOPE_018,15,PERSH,4,M,OK
2016-01-15,ETHOSCOPE_018,16,PERSH,4,U,deadfly
2016-01-15,ETHOSCOPE_018,17,PERSH,4,M,OK
2016-01-15,ETHOSCOPE_018,18,PERSH,4,F,OK
2016-01-15,ETHOSCOPE_018,19,PERSH,4,F,OK
2016-01-15,ETHOSCOPE_018,20,PERSH,4,M,OK
2016-01-15,ETHOSCOPE_019,1,PERSH,4,M,OK
2016-01-15,ETHOSCOPE_019,2,PERSH,4,F,OK
2016-01-15,ETHOSCOPE_019,3,PERSH,4,U,deadpupa
2016-01-15,ETHOSCOPE_019,4,PERSH,4,M,OK
2016-01-15,ETHOSCOPE_019,5,PERSH,4,M,OK
2016-01-15,ETHOSCOPE_019,6,PERSH,4,F,OK
2016-01-15,ETHOSCOPE_019,7,PERSH,4,M,OK
2016-01-15,ETHOSCOPE_019,8,PERSH,4,M,OK
2016-01-15,ETHOSCOPE_019,9,PERSH,4,F,OK
2016-01-15,ETHOSCOPE_019,10,PERSH,4,M,OK
2016-01-15,ETHOSCOPE_019,11,PERSH,4,F,OK
2016-01-15,ETHOSCOPE_019,12,PERSH,4,M,OK
2016-01-15,ETHOSCOPE_019,13,PERSH,4,F,OK
2016-01-15,ETHOSCOPE_019,14,PERSH,4,M,OK
2016-01-15,ETHOSCOPE_019,15,PERSH,4,M,OK
2016-01-15,ETHOSCOPE_019,16,PERSH,4,M,OK
2016-01-15,ETHOSCOPE_019,17,PERSH,4,F,OK
2016-01-15,ETHOSCOPE_019,18,PERSH,4,M,OK
2016-01-15,ETHOSCOPE_019,19,PERSH,4,U,deadpupa
2016-01-15,ETHOSCOPE_019,20,PERSH,4,M,OK
2016-01-15,ETHOSCOPE_020,1,PERSH,4,U,deadpupa
2016-01-15,ETHOSCOPE_020,2,PERSH,4,F,OK
2016-01-15,ETHOSCOPE_020,3,PERSH,4,M,OK
2016-01-15,ETHOSCOPE_020,4,PERSH,4,F,OK
2016-01-15,ETHOSCOPE_020,5,PERSH,4,F,OK
2016-01-15,ETHOSCOPE_020,6,PERSH,4,F,OK
2016-01-15,ETHOSCOPE_020,7,PERSH,4,M,OK
2016-01-15,ETHOSCOPE_020,8,PERSH,4,U,deadpupa
2016-01-15,ETHOSCOPE_020,9,PERSH,4,U,deadpupa
2016-01-15,ETHOSCOPE_020,10,PERSH,4,F,OK
2016-01-15,ETHOSCOPE_020,11,PERSH,4,F,OK
2016-01-15,ETHOSCOPE_020,12,PERSH,4,F,OK
2016-01-15,ETHOSCOPE_020,13,PERSH,4,U,deadpupa
2016-01-15,ETHOSCOPE_020,14,PERSH,4,M,OK
2016-01-15,ETHOSCOPE_020,15,PERSH,4,F,OK
2016-01-15,ETHOSCOPE_020,16,PERSH,4,F,OK
2016-01-15,ETHOSCOPE_020,17,PERSH,4,F,OK
2016-01-15,ETHOSCOPE_020,18,PERSH,4,F,OK
2016-01-15,ETHOSCOPE_020,19,PERSH,4,M,OK
2016-01-15,ETHOSCOPE_020,20,PERSH,4,M,OK
2016-01-15,ETHOSCOPE_021,1,PERSH,4,F,OK
2016-01-15,ETHOSCOPE_021,2,PERSH,4,F,OK
2016-01-15,ETHOSCOPE_021,3,PERSH,4,F,OK
2016-01-15,ETHOSCOPE_021,4,PERSH,4,F,OK
2016-01-15,ETHOSCOPE_021,5,PERSH,4,F,OK
2016-01-15,ETHOSCOPE_021,6,PERSH,4,U,deadpupa
2016-01-15,ETHOSCOPE_021,7,PERSH,4,F,OK
2016-01-15,ETHOSCOPE_021,8,PERSH,4,M,OK
2016-01-15,ETHOSCOPE_021,9,PERSH,4,M,OK
2016-01-15,ETHOSCOPE_021,10,PERSH,4,F,OK
2016-01-15,ETHOSCOPE_021,11,PERSH,4,M,OK
2016-01-15,ETHOSCOPE_021,12,PERSH,4,M,OK
2016-01-15,ETHOSCOPE_021,13,PERSH,4,M,OK
2016-01-15,ETHOSCOPE_021,14,PERSH,4,F,OK
2016-01-15,ETHOSCOPE_021,15,PERSH,4,F,OK
2016-01-15,ETHOSCOPE_021,16,PERSH,4,M,OK
2016-01-15,ETHOSCOPE_021,17,PERSH,4,F,OK
2016-01-15,ETHOSCOPE_021,18,PERSH,4,M,OK
2016-01-15,ETHOSCOPE_021,19,PERSH,4,F,OK
2016-01-15,ETHOSCOPE_021,20,PERSH,4,F,OK
2016-01-15,ETHOSCOPE_023,1,PERSH,4,M,OK
2016-01-15,ETHOSCOPE_023,2,PERSH,4,F,OK
2016-01-15,ETHOSCOPE_023,3,PERSH,4,M,OK
2016-01-15,ETHOSCOPE_023,4,PERSH,4,F,OK
2016-01-15,ETHOSCOPE_023,5,PERSH,4,U,deadfly
2016-01-15,ETHOSCOPE_023,6,PERSH,4,F,OK
2016-01-15,ETHOSCOPE_023,7,PERSH,4,F,deadfly
2016-01-15,ETHOSCOPE_023,8,PERSH,4,M,OK
2016-01-15,ETHOSCOPE_023,9,PERSH,4,F,OK
2016-01-15,ETHOSCOPE_023,10,PERSH,4,F,OK
2016-01-15,ETHOSCOPE_023,11,PERSH,4,M,OK
2016-01-15,ETHOSCOPE_023,12,PERSH,4,M,OK
2016-01-15,ETHOSCOPE_023,13,PERSH,4,M,OK
2016-01-15,ETHOSCOPE_023,14,PERSH,4,M,OK
2016-01-15,ETHOSCOPE_023,15,PERSH,4,F,OK
2016-01-15,ETHOSCOPE_023,16,PERSH,4,M,OK
2016-01-15,ETHOSCOPE_023,17,PERSH,4,F,OK
2016-01-15,ETHOSCOPE_023,18,PERSH,4,F,OK
2016-01-15,ETHOSCOPE_023,19,PERSH,4,M,OK
2016-01-15,ETHOSCOPE_023,20,PERSH,4,F,OK
